# This file was autogenerated by uv via the following command:
#    uv pip compile --python-version=3.11 --annotation-style=line -o requirements/lock/py311-dev-complete.txt requirements/dev-complete.txt
argcomplete==3.4.0        # via nox, pipx
attrs==23.2.0             # via scriv
certifi==2024.6.2         # via requests
cfgv==3.4.0               # via pre-commit
charset-normalizer==3.3.2  # via requests
click==8.1.7              # via click-log, scriv, typer, userpath
click-log==0.4.0          # via scriv
colorlog==6.8.2           # via nox
coverage==7.5.4           # via pytest-cov
distlib==0.3.8            # via virtualenv
execnet==2.1.1            # via pytest-xdist
filelock==3.15.4          # via virtualenv
identify==2.5.36          # via pre-commit
idna==3.7                 # via requests
iniconfig==2.0.0          # via pytest
jinja2==3.1.4             # via scriv
markdown-it-py==3.0.0     # via rich, scriv
markupsafe==2.1.5         # via jinja2
mdurl==0.1.2              # via markdown-it-py
mypy==1.10.1              # via -r requirements/dev-complete.txt
mypy-extensions==1.0.0    # via mypy
nodeenv==1.9.1            # via pre-commit
nox==2024.4.15            # via -r requirements/dev-complete.txt
packaging==24.1           # via nox, pipx, pytest, pytest-sugar, -r requirements/dev-complete.txt
pipx==1.6.0               # via -r requirements/dev-complete.txt
platformdirs==4.2.2       # via pipx, virtualenv
pluggy==1.5.0             # via pytest
pre-commit==3.7.1         # via -r requirements/dev-complete.txt
pygments==2.18.0          # via rich
pytest==8.2.2             # via pytest-accept, pytest-cov, pytest-sugar, pytest-xdist, -r requirements/dev-complete.txt
pytest-accept==0.1.10     # via -r requirements/dev-complete.txt
pytest-cov==5.0.0         # via -r requirements/dev-complete.txt
pytest-sugar==1.0.0       # via -r requirements/dev-complete.txt
pytest-xdist==3.6.1       # via -r requirements/dev-complete.txt
pyyaml==6.0.1             # via pre-commit
requests==2.32.3          # via scriv
rich==13.7.1              # via typer
scriv==1.5.1              # via -r requirements/dev-complete.txt
shellingham==1.5.4        # via typer
termcolor==2.4.0          # via pytest-sugar
tomlkit==0.12.5           # via -r requirements/dev-complete.txt
typer==0.12.3             # via -r requirements/dev-complete.txt
types-click==7.1.8        # via -r requirements/dev-complete.txt
typing-extensions==4.12.2  # via mypy, typer
urllib3==2.2.2            # via requests
userpath==1.9.2           # via pipx
virtualenv==20.26.3       # via nox, pre-commit
